FID,lat,lon,gid,class
ReAtlas_us_geothermal.299,42.70831008946757,-104.12551824645871,299,3
ReAtlas_us_geothermal.301,43.464704160209756,-100.05457812733903,301,2
ReAtlas_us_geothermal.306,43.50773269947268,-105.27265199606634,306,3
ReAtlas_us_geothermal.312,43.55439077610767,-99.81925397869122,312,3
ReAtlas_us_geothermal.410,41.884785674006196,-90.86186046431794,410,3
ReAtlas_us_geothermal.488,44.5446830227143,-92.25598342255233,488,5
ReAtlas_us_geothermal.679,42.6939994090657,-94.83801376564486,679,5
ReAtlas_us_geothermal.786,34.08361188055696,-97.62571902273237,786,3
ReAtlas_us_geothermal.878,32.801736915186716,-103.46248637159056,878,5
ReAtlas_us_geothermal.862,40.37299689790876,-104.56115117225119,862,3
ReAtlas_us_geothermal.867,32.41905618284485,-93.72071819223709,867,2
ReAtlas_us_geothermal.870,31.797523392594208,-99.30782682930953,870,5
ReAtlas_us_geothermal.875,31.3768770162702,-101.67389982230759,875,5
ReAtlas_us_geothermal.901,33.936403386188694,-99.3542544611683,901,5
ReAtlas_us_geothermal.917,37.24825096550948,-108.7896878980909,917,3
ReAtlas_us_geothermal.931,39.36493276376205,-97.04384346768325,931,4
ReAtlas_us_geothermal.680,36.41760594626308,-96.7115946815693,680,3
ReAtlas_us_geothermal.961,30.94977290185308,-95.35721688883444,961,3
ReAtlas_us_geothermal.964,31.146061598829448,-94.19140728342768,964,3
ReAtlas_us_geothermal.647,36.79187849498995,-100.45910164671545,647,5
ReAtlas_us_geothermal.764,34.37528473185208,-95.04200303993366,764,5
ReAtlas_us_geothermal.658,36.33349005588943,-100.0839228180692,658,3
ReAtlas_us_geothermal.681,35.95872836866077,-102.37624064191226,681,4
ReAtlas_us_geothermal.768,33.95844633227877,-87.04170138973723,768,3
ReAtlas_us_geothermal.671,36.29356178186771,-100.169576140137,671,3
ReAtlas_us_geothermal.691,36.04246550744825,-92.66881997108698,691,3
ReAtlas_us_geothermal.731,34.875130167496856,-95.58363648094735,731,5
ReAtlas_us_geothermal.755,34.70983240375402,-94.33560641825244,755,5
ReAtlas_us_geothermal.708,35.5006314324635,-100.04323203576485,708,5
ReAtlas_us_geothermal.713,36.29553384734412,-101.47261612727124,713,5
ReAtlas_us_geothermal.733,34.7501690119146,-90.54191167327002,733,5
ReAtlas_us_geothermal.720,35.7946008612683,-103.25969647533441,720,5
ReAtlas_us_geothermal.729,34.95861496203365,-95.29185419969156,729,5
ReAtlas_us_geothermal.740,34.70843982996393,-98.16703282800785,740,5
ReAtlas_us_geothermal.757,34.41681110066973,-102.20904221005526,757,5
ReAtlas_us_geothermal.792,34.00020370548928,-99.50086514910288,792,4
ReAtlas_us_geothermal.838,32.50025598190107,-91.50041751955939,838,2
ReAtlas_us_geothermal.761,34.584109439793075,-101.16877971139013,761,4
ReAtlas_us_geothermal.769,34.29211978330554,-95.12521027259999,769,5
ReAtlas_us_geothermal.770,34.80613840008539,-97.30430786608133,770,5
ReAtlas_us_geothermal.793,33.83346614609907,-98.16707051669061,793,3
ReAtlas_us_geothermal.835,32.37516655183026,-87.58345431108413,835,5
ReAtlas_us_geothermal.855,31.83354852622024,-98.70877212390758,855,5
ReAtlas_us_geothermal.802,33.66703051124319,-97.25078114145924,802,5
ReAtlas_us_geothermal.818,33.29189386899778,-98.58406277009811,818,5
ReAtlas_us_geothermal.829,33.00024861242581,-96.75122028711996,829,4
ReAtlas_us_geothermal.601,37.79166105112244,-96.9586662610933,601,4
ReAtlas_us_geothermal.807,34.211237469887116,-99.50903630824723,807,3
ReAtlas_us_geothermal.811,33.58415648741051,-88.9191394369185,811,5
ReAtlas_us_geothermal.812,33.668152285505506,-97.08645302678525,812,5
ReAtlas_us_geothermal.559,38.583407727731675,-102.792288199344,559,2
ReAtlas_us_geothermal.581,38.25012353467585,-91.12528554651703,581,5
ReAtlas_us_geothermal.675,35.70838135604271,-105.45889148030497,675,2
ReAtlas_us_geothermal.509,39.3753552740238,-104.37640354750994,509,3
ReAtlas_us_geothermal.293,43.16773329374797,-104.92060842899423,293,2
ReAtlas_us_geothermal.294,42.87569688341195,-111.5061360587328,294,2
ReAtlas_us_geothermal.303,42.79356658793332,-108.8398219332446,303,4
ReAtlas_us_geothermal.854,31.458467156243913,-105.70888025121423,854,2
ReAtlas_us_geothermal.273,42.58361707426827,-113.54329244856382,273,2
ReAtlas_us_geothermal.249,43.88585931153914,-112.27409787938532,249,1
ReAtlas_us_geothermal.617,37.25014044280337,-103.75089387494131,617,5
ReAtlas_us_geothermal.636,37.04181336112809,-100.00068934211413,636,5
ReAtlas_us_geothermal.369,41.041671987036025,-106.91732610272689,369,3
ReAtlas_us_geothermal.289,42.7084805960047,-109.1263933192258,289,4
ReAtlas_us_geothermal.290,42.79224067167139,-108.96078704588612,290,5
ReAtlas_us_geothermal.274,43.041608521544205,-110.62594125295647,274,2
ReAtlas_us_geothermal.278,42.66660589713469,-110.54245629824396,278,2
ReAtlas_us_geothermal.279,43.166761194633885,-105.66770963954843,279,4
ReAtlas_us_geothermal.281,42.708297076670014,-109.2923807882054,281,3
ReAtlas_us_geothermal.282,42.95903591801114,-110.17051060754164,282,2
ReAtlas_us_geothermal.362,41.45856999157684,-107.08507064051176,362,5
ReAtlas_us_geothermal.285,42.62496038718234,-109.2090404801383,285,3
ReAtlas_us_geothermal.640,36.66670924373878,-104.37558943193798,640,2
ReAtlas_us_geothermal.674,35.54170652648247,-107.45895898365288,674,2
ReAtlas_us_geothermal.872,30.625230005575403,-92.91685889489395,872,5
ReAtlas_us_geothermal.900,30.380028135176012,-91.2146800962829,900,5
ReAtlas_us_geothermal.643,35.70833260462078,-112.7924342210921,643,2
ReAtlas_us_geothermal.650,36.3750357635654,-104.54222681242013,650,2
ReAtlas_us_geothermal.787,33.54174271933084,-105.95889922393917,787,2
ReAtlas_us_geothermal.791,33.45842616326792,-105.79223090497129,791,2
ReAtlas_us_geothermal.844,31.958453744186876,-105.8755526956511,844,2
ReAtlas_us_geothermal.797,32.79174673665595,-109.87565206563602,797,2
ReAtlas_us_geothermal.621,36.41787732054468,-113.29534984321893,621,2
ReAtlas_us_geothermal.809,32.375092394910205,-110.95900712986139,809,2
ReAtlas_us_geothermal.639,35.791671251295845,-112.87577583825211,639,2
ReAtlas_us_geothermal.377,41.4585377203473,-98.54242503822405,377,4
ReAtlas_us_geothermal.629,35.91666379151873,-112.95913092176002,629,2
ReAtlas_us_geothermal.542,38.70836208347369,-104.75057843135312,542,3
ReAtlas_us_geothermal.649,36.45837707286328,-104.45889814145974,649,2
ReAtlas_us_geothermal.652,36.20939864772948,-110.42135494012746,652,3
ReAtlas_us_geothermal.36,49.04175516844629,-101.54222299706873,36,2
ReAtlas_us_geothermal.657,35.20835814556783,-112.54241349274571,657,2
ReAtlas_us_geothermal.550,38.291667162139476,-108.20899168251651,550,2
ReAtlas_us_geothermal.613,37.125029122169884,-104.62556767866249,613,2
ReAtlas_us_geothermal.817,32.29175901059503,-110.12565033946154,817,2
ReAtlas_us_geothermal.268,44.29677240236394,-102.59840655330368,268,5
ReAtlas_us_geothermal.272,44.298472225734486,-102.60243222944382,272,4
ReAtlas_us_geothermal.890,30.041874143893544,-101.54207850163647,890,3
ReAtlas_us_geothermal.661,35.83336903068691,-106.87563111457126,661,2
ReAtlas_us_geothermal.662,35.75005504774738,-107.75069477192648,662,2
ReAtlas_us_geothermal.667,35.041701947476916,-112.4590825635621,667,2
ReAtlas_us_geothermal.663,36.0417750490152,-104.7924174913521,663,2
ReAtlas_us_geothermal.664,35.95838518180498,-104.70890183682516,664,2
ReAtlas_us_geothermal.666,35.95860647767546,-109.33571417546077,666,4
ReAtlas_us_geothermal.669,35.62503585674251,-107.29229674005444,669,2
ReAtlas_us_geothermal.670,36.12608772803081,-105.0862806133863,670,2
ReAtlas_us_geothermal.254,43.54161735679209,-107.87572004063682,254,2
ReAtlas_us_geothermal.270,43.375550558442654,-107.71026719788782,270,2
ReAtlas_us_geothermal.673,35.916882577624335,-105.95956761502441,673,2
ReAtlas_us_geothermal.676,35.833371487786,-106.20904679746735,676,2
ReAtlas_us_geothermal.677,34.87502064748116,-112.37574277615164,677,2
ReAtlas_us_geothermal.678,35.91687520112705,-106.62669367155934,678,1
ReAtlas_us_geothermal.684,35.20840267965609,-108.50065601024522,684,2
ReAtlas_us_geothermal.683,35.166861931944574,-111.4596882867879,683,5
ReAtlas_us_geothermal.685,34.70836979052387,-112.29240884019507,685,2
ReAtlas_us_geothermal.686,35.08405768977544,-113.00331049290861,686,1
ReAtlas_us_geothermal.687,35.125046175925384,-108.70899245661482,687,2
ReAtlas_us_geothermal.690,35.29171959170318,-106.45890593254879,690,2
ReAtlas_us_geothermal.693,35.083376530917704,-108.37566882689364,693,2
ReAtlas_us_geothermal.695,35.2083866729601,-106.62561611689742,695,2
ReAtlas_us_geothermal.823,31.958425144166334,-110.62564924889924,823,2
ReAtlas_us_geothermal.803,32.62508081680429,-110.45899129788233,803,2
ReAtlas_us_geothermal.692,35.291819394250965,-108.00104944199603,692,3
ReAtlas_us_geothermal.696,35.250158444331014,-107.0842839994555,696,1
ReAtlas_us_geothermal.741,34.12509591545505,-107.66729803178848,741,2
ReAtlas_us_geothermal.738,33.8752230880717,-111.54287891548557,738,2
ReAtlas_us_geothermal.700,35.12504695723748,-107.54238271943933,700,2
ReAtlas_us_geothermal.830,31.791759787044334,-110.29231131387525,830,2
ReAtlas_us_geothermal.703,34.416708888769655,-112.04242187671608,703,2
ReAtlas_us_geothermal.704,35.1264245294537,-111.2551980147064,704,5
ReAtlas_us_geothermal.730,34.50007740850812,-106.62562296364499,730,2
ReAtlas_us_geothermal.765,33.12506026642175,-112.87574635219812,765,2
ReAtlas_us_geothermal.706,34.87505561143432,-108.29235912212687,706,2
ReAtlas_us_geothermal.707,34.20842867176784,-112.6257970494903,707,2
ReAtlas_us_geothermal.711,34.166794712715,-113.00091114474691,711,2
ReAtlas_us_geothermal.253,43.37495246242484,-109.95908476753169,253,2
ReAtlas_us_geothermal.714,34.666737707309494,-108.41737715703766,714,2
ReAtlas_us_geothermal.715,36.2965697924869,-111.36127385400201,715,4
ReAtlas_us_geothermal.718,34.79178816010102,-106.87578002322411,718,1
ReAtlas_us_geothermal.717,34.166817917120305,-112.25088510692393,717,2
ReAtlas_us_geothermal.721,34.458384066917425,-108.54229381325993,721,2
ReAtlas_us_geothermal.726,34.41672426482313,-109.29240031886926,726,2
ReAtlas_us_geothermal.727,33.875099145915854,-113.29272639292657,727,2
ReAtlas_us_geothermal.728,33.95838838368165,-111.29237527296013,728,2
ReAtlas_us_geothermal.736,34.54178422003713,-107.45949568061533,736,2
ReAtlas_us_geothermal.763,33.2083913432739,-112.54240197025453,763,2
ReAtlas_us_geothermal.759,33.20838787005026,-112.79241146593063,759,2
ReAtlas_us_geothermal.762,34.08396007691079,-108.12709392423471,762,2
ReAtlas_us_geothermal.771,33.04172483417151,-112.95909050802311,771,2
ReAtlas_us_geothermal.772,34.000246041444356,-106.87619997343023,772,2
ReAtlas_us_geothermal.774,33.41679108851347,-110.70924116471647,774,2
ReAtlas_us_geothermal.776,33.041727470533374,-112.29239444332728,776,2
ReAtlas_us_geothermal.777,33.70843567262034,-106.58395626822946,777,2
ReAtlas_us_geothermal.779,33.3750653992655,-111.50097514430607,779,2
ReAtlas_us_geothermal.780,33.541973170982764,-111.33535340027652,780,2
ReAtlas_us_geothermal.781,33.625108430384564,-106.33393673114128,781,2
ReAtlas_us_geothermal.168,44.95834744630273,-85.45839372536824,168,5
ReAtlas_us_geothermal.783,32.87509073726561,-113.08418436524636,783,2
ReAtlas_us_geothermal.804,32.458431820298955,-111.62564597659815,804,2
ReAtlas_us_geothermal.806,32.458419068537495,-111.12567891808152,806,2
ReAtlas_us_geothermal.810,32.45841891322346,-110.29232825283518,810,2
ReAtlas_us_geothermal.814,32.37508608620636,-110.20898844414356,814,2
ReAtlas_us_geothermal.816,32.167894822708504,-113.12721746318746,816,1
ReAtlas_us_geothermal.815,32.83342813087654,-105.79224591492414,815,2
ReAtlas_us_geothermal.819,32.58366888396056,-107.00080524979825,819,2
ReAtlas_us_geothermal.558,37.70833106787345,-112.2924460550945,558,2
ReAtlas_us_geothermal.552,37.958502043590286,-112.54303501818677,552,2
ReAtlas_us_geothermal.554,38.250259280721714,-110.33489135557511,554,3
ReAtlas_us_geothermal.820,32.08342601954484,-110.70901176228304,820,2
ReAtlas_us_geothermal.821,32.62510877284961,-105.87559548962815,821,2
ReAtlas_us_geothermal.822,32.50010376957264,-106.708930833929,822,2
ReAtlas_us_geothermal.825,31.87511284589234,-110.5006741004498,825,2
ReAtlas_us_geothermal.831,32.04182046277209,-108.79244943356511,831,3
ReAtlas_us_geothermal.832,32.834773815610774,-107.33940106668399,832,1
ReAtlas_us_geothermal.826,32.04181084769428,-110.12591339904338,826,2
ReAtlas_us_geothermal.827,32.16686038781021,-108.83425298498642,827,2
ReAtlas_us_geothermal.828,31.95859102626624,-111.20965026868805,828,1
ReAtlas_us_geothermal.837,32.08347045387674,-106.33395199846078,837,2
ReAtlas_us_geothermal.833,32.3334480744171,-105.79228078902696,833,2
ReAtlas_us_geothermal.794,33.54720004613678,-110.17577104543713,794,2
ReAtlas_us_geothermal.583,37.875004669137674,-105.37558323674034,583,2
ReAtlas_us_geothermal.834,32.20854362468794,-106.66746469602012,834,2
ReAtlas_us_geothermal.843,31.958445374859522,-106.8756029515946,843,2
ReAtlas_us_geothermal.836,31.916864440981172,-108.7507869003538,836,2
ReAtlas_us_geothermal.839,32.00009627475205,-106.54228284394233,839,2
ReAtlas_us_geothermal.840,32.08344012733316,-107.20901954037666,840,2
ReAtlas_us_geothermal.842,32.20876930347929,-106.9601075625769,842,3
ReAtlas_us_geothermal.795,32.958413218962875,-109.29231417098651,795,2
ReAtlas_us_geothermal.845,31.958550483836312,-106.66744356014843,845,2
ReAtlas_us_geothermal.846,31.87510344086798,-106.4588967910999,846,2
ReAtlas_us_geothermal.851,31.625125601392504,-106.20888764775873,851,2
ReAtlas_us_geothermal.847,32.00021194711367,-106.41751413180512,847,3
ReAtlas_us_geothermal.848,31.87511027490845,-105.95888188761324,848,2
ReAtlas_us_geothermal.849,31.791950829610457,-106.20915525630534,849,2
ReAtlas_us_geothermal.546,38.04168362450813,-110.8340914551784,546,5
ReAtlas_us_geothermal.852,31.541902435856485,-106.00060174254003,852,2
ReAtlas_us_geothermal.799,32.91675007367567,-108.95899000420016,799,1
ReAtlas_us_geothermal.800,33.04217562064269,-109.58507408836311,800,3
ReAtlas_us_geothermal.801,32.79173235973041,-109.37561973547773,801,2
ReAtlas_us_geothermal.528,38.083323070200606,-113.0008872615183,528,1
ReAtlas_us_geothermal.541,38.041663061922705,-111.87577503563318,541,2
ReAtlas_us_geothermal.129,45.708325627539544,-86.62516452862008,129,5
ReAtlas_us_geothermal.539,38.166722860198696,-111.95937163456313,539,2
ReAtlas_us_geothermal.543,38.08343882941522,-112.08446874619756,543,2
ReAtlas_us_geothermal.545,37.79176306538565,-113.50108102875146,545,2
ReAtlas_us_geothermal.566,37.54165879121142,-112.2091565094058,566,2
ReAtlas_us_geothermal.568,37.375866290707165,-113.29322507225956,568,2
ReAtlas_us_geothermal.569,37.37501843387376,-112.41747639958402,569,2
ReAtlas_us_geothermal.570,38.208370223601264,-104.83401004736555,570,2
ReAtlas_us_geothermal.572,38.20835078868272,-104.70894045961421,572,2
ReAtlas_us_geothermal.785,32.70840143983666,-113.20908838165431,785,2
ReAtlas_us_geothermal.574,37.29177332900027,-112.66752380926047,574,2
ReAtlas_us_geothermal.575,38.0416745443713,-105.54224883710219,575,2
ReAtlas_us_geothermal.580,37.95837861685465,-105.45893354763126,580,2
ReAtlas_us_geothermal.587,37.958706854295535,-105.04304418990208,587,2
ReAtlas_us_geothermal.591,37.708357668588796,-104.70890026435848,591,2
ReAtlas_us_geothermal.604,37.66674079479671,-105.87614364493038,604,2
ReAtlas_us_geothermal.788,32.91675352753189,-111.79241373646744,788,2
ReAtlas_us_geothermal.796,32.8750863326261,-110.54238945869156,796,2
ReAtlas_us_geothermal.789,32.62516840526016,-113.50082617762413,789,2
ReAtlas_us_geothermal.469,38.95832216402326,-111.4591054393945,469,2
ReAtlas_us_geothermal.480,38.75032097639492,-113.87682869391705,480,3
ReAtlas_us_geothermal.798,33.08346698822609,-108.37585107583078,798,1
ReAtlas_us_geothermal.250,43.37495295343976,-110.04241671623797,250,2
ReAtlas_us_geothermal.805,33.166928318057295,-106.12594927571371,805,1
ReAtlas_us_geothermal.808,33.00009626488901,-105.70891074295915,808,2
ReAtlas_us_geothermal.361,40.749989284154076,-111.79248590860362,361,2
ReAtlas_us_geothermal.383,40.374963318096995,-111.37577202274255,383,2
ReAtlas_us_geothermal.389,40.45841599783468,-111.75129791254031,389,2
ReAtlas_us_geothermal.395,40.7916654147461,-105.20889992840898,395,2
ReAtlas_us_geothermal.256,43.708352136353426,-86.45843795755016,256,5
ReAtlas_us_geothermal.873,31.08647345904243,-88.8811802884359,873,3
ReAtlas_us_geothermal.397,40.166659966146476,-111.50085106577214,397,1
ReAtlas_us_geothermal.430,39.499968979847075,-111.79249515852092,430,2
ReAtlas_us_geothermal.877,30.375205934606143,-89.20839057234761,877,3
ReAtlas_us_geothermal.880,30.29356524444816,-85.41971004404613,880,3
ReAtlas_us_geothermal.403,40.70869039187294,-105.54277806476077,403,2
ReAtlas_us_geothermal.444,39.29164001487179,-111.95912255036023,444,2
ReAtlas_us_geothermal.864,31.04239243160005,-87.54247166886873,864,3
ReAtlas_us_geothermal.411,40.5001063433991,-106.00099003486929,411,1
ReAtlas_us_geothermal.412,39.45828573085048,-114.04251176733018,412,2
ReAtlas_us_geothermal.413,39.95841788975316,-110.58435308085583,413,3
ReAtlas_us_geothermal.420,40.291654588713854,-104.37553813997883,420,2
ReAtlas_us_geothermal.422,39.37497890845058,-114.25108984059352,422,2
ReAtlas_us_geothermal.424,40.41702198205465,-104.95995109367612,424,1
ReAtlas_us_geothermal.429,39.583489711625866,-111.54267403059902,429,2
ReAtlas_us_geothermal.441,40.04168336543623,-104.66723396580105,441,2
ReAtlas_us_geothermal.434,40.125036550019786,-106.41751417452349,434,2
ReAtlas_us_geothermal.452,39.124980842056715,-112.12579125342424,452,2
ReAtlas_us_geothermal.435,39.87504482705133,-108.37587589026816,435,3
ReAtlas_us_geothermal.436,39.3749661728492,-111.87578875621969,436,2
ReAtlas_us_geothermal.515,39.166730189206405,-105.04236180359683,515,2
ReAtlas_us_geothermal.495,38.66667467654647,-112.33420062983177,495,3
ReAtlas_us_geothermal.298,42.541812451063336,-107.79272751026045,298,3
ReAtlas_us_geothermal.313,41.87496439036089,-110.12574079998842,313,3
ReAtlas_us_geothermal.319,42.041702109168455,-107.62587940805167,319,5
ReAtlas_us_geothermal.325,41.499948379882255,-111.70914383944825,325,2
ReAtlas_us_geothermal.337,40.874938400311585,-114.2925591005386,337,2
ReAtlas_us_geothermal.336,41.95856859066311,-107.66844112665041,336,5
ReAtlas_us_geothermal.342,42.45958657046086,-102.96421671985388,342,3
ReAtlas_us_geothermal.107,46.70894806666143,-107.21157384879669,107,2
ReAtlas_us_geothermal.359,41.70879276087951,-105.33583213946429,359,5
ReAtlas_us_geothermal.374,40.87500078113613,-109.00083719000605,374,4
ReAtlas_us_geothermal.363,41.87608731219917,-101.170048585995,363,4
ReAtlas_us_geothermal.366,41.751052654595874,-105.42176845707053,366,5
ReAtlas_us_geothermal.393,41.20851568275709,-102.04279624628634,393,3
ReAtlas_us_geothermal.402,41.33479237578321,-103.58906716864169,402,4
ReAtlas_us_geothermal.244,43.45829214310356,-110.04242094408158,244,2
ReAtlas_us_geothermal.264,43.25022123294804,-110.16808548284465,264,1
ReAtlas_us_geothermal.869,30.583539014037598,-87.20833941972253,869,3
ReAtlas_us_geothermal.382,41.33350393252542,-103.54296678163485,382,5
ReAtlas_us_geothermal.557,39.7844771155639,-99.54158269292054,557,4
ReAtlas_us_geothermal.27,49.33336394632203,-95.00037918715282,27,5
ReAtlas_us_geothermal.31,49.041771747312076,-103.45893441421623,31,2
ReAtlas_us_geothermal.32,48.58368147437875,-112.87833759700902,32,3
ReAtlas_us_geothermal.920,29.375520344260387,-103.37605643933074,920,2
ReAtlas_us_geothermal.263,44.211361107320236,-102.67479471722748,263,5
ReAtlas_us_geothermal.243,43.45840237014794,-110.25085236261125,243,2
ReAtlas_us_geothermal.246,43.41663188064639,-110.50086361826138,246,2
ReAtlas_us_geothermal.237,43.54173377432009,-110.25085852331816,237,2
ReAtlas_us_geothermal.220,43.95829637850526,-110.04243907284439,220,2
ReAtlas_us_geothermal.208,43.95826918244379,-111.04246194554543,208,2
ReAtlas_us_geothermal.228,43.83347507994442,-110.29269534422221,228,2
ReAtlas_us_geothermal.882,30.291933670267817,-90.37525424947296,882,4
ReAtlas_us_geothermal.229,43.749997026196446,-110.95928050205083,229,3
ReAtlas_us_geothermal.212,43.95828154749822,-110.62579198251791,212,2
ReAtlas_us_geothermal.183,44.37495188417015,-110.37578115959008,183,1
ReAtlas_us_geothermal.199,44.16680557510597,-110.45938401513786,199,1
ReAtlas_us_geothermal.887,30.083557970744536,-89.41678509487687,887,3
ReAtlas_us_geothermal.193,44.20834185556863,-110.70918726255346,193,1
ReAtlas_us_geothermal.190,44.20829412612664,-111.00083135857292,190,1
ReAtlas_us_geothermal.218,44.33419692782481,-110.46235381101192,218,2
ReAtlas_us_geothermal.871,30.50023580856943,-88.91676739808779,871,2
ReAtlas_us_geothermal.179,44.166700300829895,-112.83440594369222,179,2
ReAtlas_us_geothermal.173,44.37502031206426,-113.16810456904034,173,2
ReAtlas_us_geothermal.241,44.80767106240686,-108.70200730291162,241,4
ReAtlas_us_geothermal.204,44.335713575775806,-114.09383602437549,204,2
ReAtlas_us_geothermal.17,48.79384248252108,-112.21215681251005,17,5
ReAtlas_us_geothermal.217,46.33226458884621,-116.41294530266285,217,3
ReAtlas_us_geothermal.191,44.2082810262639,-110.87579210849518,191,1
ReAtlas_us_geothermal.5,49.04162345417483,-117.58449270536309,5,2
ReAtlas_us_geothermal.6,48.95828616132024,-117.41781356460382,6,2
ReAtlas_us_geothermal.7,49.00068785988358,-117.08510587628973,7,2
ReAtlas_us_geothermal.8,48.95840716376497,-116.5011866172218,8,2
ReAtlas_us_geothermal.9,48.875295476121934,-117.04301559097274,9,2
ReAtlas_us_geothermal.404,42.84863542459197,-84.69838723441259,404,5
ReAtlas_us_geothermal.672,34.62518016243675,-77.29136749249301,672,5
ReAtlas_us_geothermal.698,34.50052545248974,-77.62586415675901,698,5
ReAtlas_us_geothermal.113,46.08347667289598,-84.00022148717815,113,5
ReAtlas_us_geothermal.853,35.310535590969494,-79.9553903868665,853,5
ReAtlas_us_geothermal.879,37.62656005336803,-83.86298291637218,879,5
ReAtlas_us_geothermal.857,30.79189782197689,-81.45816895325066,857,5
ReAtlas_us_geothermal.888,33.68238450922361,-84.7820520973981,888,5
ReAtlas_us_geothermal.958,32.98092815459775,-79.5313674366241,958,5
ReAtlas_us_geothermal.891,29.95854528765242,-89.20838732288288,891,5
ReAtlas_us_geothermal.874,30.20870419054669,-85.45852277044315,874,3
ReAtlas_us_geothermal.876,30.29189766579257,-87.91669770355674,876,3
ReAtlas_us_geothermal.884,29.833571986433263,-85.33332913556973,884,3
ReAtlas_us_geothermal.892,30.04197926415685,-89.83362902956745,892,4
ReAtlas_us_geothermal.893,29.875238297891514,-89.33341673145588,893,5
