FID,gid,class
ReAtlas_us_geothermal.299,299,3
ReAtlas_us_geothermal.301,301,2
ReAtlas_us_geothermal.306,306,3
ReAtlas_us_geothermal.312,312,3
ReAtlas_us_geothermal.410,410,3
ReAtlas_us_geothermal.488,488,5
ReAtlas_us_geothermal.679,679,5
ReAtlas_us_geothermal.786,786,3
ReAtlas_us_geothermal.878,878,5
ReAtlas_us_geothermal.862,862,3
ReAtlas_us_geothermal.867,867,2
ReAtlas_us_geothermal.870,870,5
ReAtlas_us_geothermal.875,875,5
ReAtlas_us_geothermal.901,901,5
ReAtlas_us_geothermal.917,917,3
ReAtlas_us_geothermal.931,931,4
ReAtlas_us_geothermal.680,680,3
ReAtlas_us_geothermal.961,961,3
ReAtlas_us_geothermal.964,964,3
ReAtlas_us_geothermal.647,647,5
ReAtlas_us_geothermal.764,764,5
ReAtlas_us_geothermal.658,658,3
ReAtlas_us_geothermal.681,681,4
ReAtlas_us_geothermal.768,768,3
ReAtlas_us_geothermal.671,671,3
ReAtlas_us_geothermal.691,691,3
ReAtlas_us_geothermal.731,731,5
ReAtlas_us_geothermal.755,755,5
ReAtlas_us_geothermal.708,708,5
ReAtlas_us_geothermal.713,713,5
ReAtlas_us_geothermal.733,733,5
ReAtlas_us_geothermal.720,720,5
ReAtlas_us_geothermal.729,729,5
ReAtlas_us_geothermal.740,740,5
ReAtlas_us_geothermal.757,757,5
ReAtlas_us_geothermal.792,792,4
ReAtlas_us_geothermal.838,838,2
ReAtlas_us_geothermal.761,761,4
ReAtlas_us_geothermal.769,769,5
ReAtlas_us_geothermal.770,770,5
ReAtlas_us_geothermal.793,793,3
ReAtlas_us_geothermal.835,835,5
ReAtlas_us_geothermal.855,855,5
ReAtlas_us_geothermal.802,802,5
ReAtlas_us_geothermal.818,818,5
ReAtlas_us_geothermal.829,829,4
ReAtlas_us_geothermal.601,601,4
ReAtlas_us_geothermal.807,807,3
ReAtlas_us_geothermal.811,811,5
ReAtlas_us_geothermal.812,812,5
ReAtlas_us_geothermal.559,559,2
ReAtlas_us_geothermal.581,581,5
ReAtlas_us_geothermal.675,675,2
ReAtlas_us_geothermal.509,509,3
ReAtlas_us_geothermal.293,293,2
ReAtlas_us_geothermal.294,294,2
ReAtlas_us_geothermal.303,303,4
ReAtlas_us_geothermal.854,854,2
ReAtlas_us_geothermal.273,273,2
ReAtlas_us_geothermal.249,249,1
ReAtlas_us_geothermal.617,617,5
ReAtlas_us_geothermal.636,636,5
ReAtlas_us_geothermal.369,369,3
ReAtlas_us_geothermal.289,289,4
ReAtlas_us_geothermal.290,290,5
ReAtlas_us_geothermal.274,274,2
ReAtlas_us_geothermal.278,278,2
ReAtlas_us_geothermal.279,279,4
ReAtlas_us_geothermal.281,281,3
ReAtlas_us_geothermal.282,282,2
ReAtlas_us_geothermal.362,362,5
ReAtlas_us_geothermal.285,285,3
ReAtlas_us_geothermal.640,640,2
ReAtlas_us_geothermal.674,674,2
ReAtlas_us_geothermal.872,872,5
ReAtlas_us_geothermal.900,900,5
ReAtlas_us_geothermal.643,643,2
ReAtlas_us_geothermal.650,650,2
ReAtlas_us_geothermal.787,787,2
ReAtlas_us_geothermal.791,791,2
ReAtlas_us_geothermal.844,844,2
ReAtlas_us_geothermal.797,797,2
ReAtlas_us_geothermal.621,621,2
ReAtlas_us_geothermal.809,809,2
ReAtlas_us_geothermal.639,639,2
ReAtlas_us_geothermal.377,377,4
ReAtlas_us_geothermal.629,629,2
ReAtlas_us_geothermal.542,542,3
ReAtlas_us_geothermal.649,649,2
ReAtlas_us_geothermal.652,652,3
ReAtlas_us_geothermal.36,36,2
ReAtlas_us_geothermal.657,657,2
ReAtlas_us_geothermal.550,550,2
ReAtlas_us_geothermal.613,613,2
ReAtlas_us_geothermal.817,817,2
ReAtlas_us_geothermal.268,268,5
ReAtlas_us_geothermal.272,272,4
ReAtlas_us_geothermal.890,890,3
ReAtlas_us_geothermal.661,661,2
ReAtlas_us_geothermal.662,662,2
ReAtlas_us_geothermal.667,667,2
ReAtlas_us_geothermal.663,663,2
ReAtlas_us_geothermal.664,664,2
ReAtlas_us_geothermal.666,666,4
ReAtlas_us_geothermal.669,669,2
ReAtlas_us_geothermal.670,670,2
ReAtlas_us_geothermal.254,254,2
ReAtlas_us_geothermal.270,270,2
ReAtlas_us_geothermal.673,673,2
ReAtlas_us_geothermal.676,676,2
ReAtlas_us_geothermal.677,677,2
ReAtlas_us_geothermal.678,678,1
ReAtlas_us_geothermal.684,684,2
ReAtlas_us_geothermal.683,683,5
ReAtlas_us_geothermal.685,685,2
ReAtlas_us_geothermal.686,686,1
ReAtlas_us_geothermal.687,687,2
ReAtlas_us_geothermal.690,690,2
ReAtlas_us_geothermal.693,693,2
ReAtlas_us_geothermal.695,695,2
ReAtlas_us_geothermal.823,823,2
ReAtlas_us_geothermal.803,803,2
ReAtlas_us_geothermal.692,692,3
ReAtlas_us_geothermal.696,696,1
ReAtlas_us_geothermal.741,741,2
ReAtlas_us_geothermal.738,738,2
ReAtlas_us_geothermal.700,700,2
ReAtlas_us_geothermal.830,830,2
ReAtlas_us_geothermal.703,703,2
ReAtlas_us_geothermal.704,704,5
ReAtlas_us_geothermal.730,730,2
ReAtlas_us_geothermal.765,765,2
ReAtlas_us_geothermal.706,706,2
ReAtlas_us_geothermal.707,707,2
ReAtlas_us_geothermal.711,711,2
ReAtlas_us_geothermal.253,253,2
ReAtlas_us_geothermal.714,714,2
ReAtlas_us_geothermal.715,715,4
ReAtlas_us_geothermal.718,718,1
ReAtlas_us_geothermal.717,717,2
ReAtlas_us_geothermal.721,721,2
ReAtlas_us_geothermal.726,726,2
ReAtlas_us_geothermal.727,727,2
ReAtlas_us_geothermal.728,728,2
ReAtlas_us_geothermal.736,736,2
ReAtlas_us_geothermal.763,763,2
ReAtlas_us_geothermal.759,759,2
ReAtlas_us_geothermal.762,762,2
ReAtlas_us_geothermal.771,771,2
ReAtlas_us_geothermal.772,772,2
ReAtlas_us_geothermal.774,774,2
ReAtlas_us_geothermal.776,776,2
ReAtlas_us_geothermal.777,777,2
ReAtlas_us_geothermal.779,779,2
ReAtlas_us_geothermal.780,780,2
ReAtlas_us_geothermal.781,781,2
ReAtlas_us_geothermal.168,168,5
ReAtlas_us_geothermal.783,783,2
ReAtlas_us_geothermal.804,804,2
ReAtlas_us_geothermal.806,806,2
ReAtlas_us_geothermal.810,810,2
ReAtlas_us_geothermal.814,814,2
ReAtlas_us_geothermal.816,816,1
ReAtlas_us_geothermal.815,815,2
ReAtlas_us_geothermal.819,819,2
ReAtlas_us_geothermal.558,558,2
ReAtlas_us_geothermal.552,552,2
ReAtlas_us_geothermal.554,554,3
ReAtlas_us_geothermal.820,820,2
ReAtlas_us_geothermal.821,821,2
ReAtlas_us_geothermal.822,822,2
ReAtlas_us_geothermal.825,825,2
ReAtlas_us_geothermal.831,831,3
ReAtlas_us_geothermal.832,832,1
ReAtlas_us_geothermal.826,826,2
ReAtlas_us_geothermal.827,827,2
ReAtlas_us_geothermal.828,828,1
ReAtlas_us_geothermal.837,837,2
ReAtlas_us_geothermal.833,833,2
ReAtlas_us_geothermal.794,794,2
ReAtlas_us_geothermal.583,583,2
ReAtlas_us_geothermal.834,834,2
ReAtlas_us_geothermal.843,843,2
ReAtlas_us_geothermal.836,836,2
ReAtlas_us_geothermal.839,839,2
ReAtlas_us_geothermal.840,840,2
ReAtlas_us_geothermal.842,842,3
ReAtlas_us_geothermal.795,795,2
ReAtlas_us_geothermal.845,845,2
ReAtlas_us_geothermal.846,846,2
ReAtlas_us_geothermal.851,851,2
ReAtlas_us_geothermal.847,847,3
ReAtlas_us_geothermal.848,848,2
ReAtlas_us_geothermal.849,849,2
ReAtlas_us_geothermal.546,546,5
ReAtlas_us_geothermal.852,852,2
ReAtlas_us_geothermal.799,799,1
ReAtlas_us_geothermal.800,800,3
ReAtlas_us_geothermal.801,801,2
ReAtlas_us_geothermal.528,528,1
ReAtlas_us_geothermal.541,541,2
ReAtlas_us_geothermal.129,129,5
ReAtlas_us_geothermal.539,539,2
ReAtlas_us_geothermal.543,543,2
ReAtlas_us_geothermal.545,545,2
ReAtlas_us_geothermal.566,566,2
ReAtlas_us_geothermal.568,568,2
ReAtlas_us_geothermal.569,569,2
ReAtlas_us_geothermal.570,570,2
ReAtlas_us_geothermal.572,572,2
ReAtlas_us_geothermal.785,785,2
ReAtlas_us_geothermal.574,574,2
ReAtlas_us_geothermal.575,575,2
ReAtlas_us_geothermal.580,580,2
ReAtlas_us_geothermal.587,587,2
ReAtlas_us_geothermal.591,591,2
ReAtlas_us_geothermal.604,604,2
ReAtlas_us_geothermal.788,788,2
ReAtlas_us_geothermal.796,796,2
ReAtlas_us_geothermal.789,789,2
ReAtlas_us_geothermal.469,469,2
ReAtlas_us_geothermal.480,480,3
ReAtlas_us_geothermal.798,798,1
ReAtlas_us_geothermal.250,250,2
ReAtlas_us_geothermal.805,805,1
ReAtlas_us_geothermal.808,808,2
ReAtlas_us_geothermal.361,361,2
ReAtlas_us_geothermal.383,383,2
ReAtlas_us_geothermal.389,389,2
ReAtlas_us_geothermal.395,395,2
ReAtlas_us_geothermal.256,256,5
ReAtlas_us_geothermal.873,873,3
ReAtlas_us_geothermal.397,397,1
ReAtlas_us_geothermal.430,430,2
ReAtlas_us_geothermal.877,877,3
ReAtlas_us_geothermal.880,880,3
ReAtlas_us_geothermal.403,403,2
ReAtlas_us_geothermal.444,444,2
ReAtlas_us_geothermal.864,864,3
ReAtlas_us_geothermal.411,411,1
ReAtlas_us_geothermal.412,412,2
ReAtlas_us_geothermal.413,413,3
ReAtlas_us_geothermal.420,420,2
ReAtlas_us_geothermal.422,422,2
ReAtlas_us_geothermal.424,424,1
ReAtlas_us_geothermal.429,429,2
ReAtlas_us_geothermal.441,441,2
ReAtlas_us_geothermal.434,434,2
ReAtlas_us_geothermal.452,452,2
ReAtlas_us_geothermal.435,435,3
ReAtlas_us_geothermal.436,436,2
ReAtlas_us_geothermal.515,515,2
ReAtlas_us_geothermal.495,495,3
ReAtlas_us_geothermal.298,298,3
ReAtlas_us_geothermal.313,313,3
ReAtlas_us_geothermal.319,319,5
ReAtlas_us_geothermal.325,325,2
ReAtlas_us_geothermal.337,337,2
ReAtlas_us_geothermal.336,336,5
ReAtlas_us_geothermal.342,342,3
ReAtlas_us_geothermal.107,107,2
ReAtlas_us_geothermal.359,359,5
ReAtlas_us_geothermal.374,374,4
ReAtlas_us_geothermal.363,363,4
ReAtlas_us_geothermal.366,366,5
ReAtlas_us_geothermal.393,393,3
ReAtlas_us_geothermal.402,402,4
ReAtlas_us_geothermal.244,244,2
ReAtlas_us_geothermal.264,264,1
ReAtlas_us_geothermal.869,869,3
ReAtlas_us_geothermal.382,382,5
ReAtlas_us_geothermal.557,557,4
ReAtlas_us_geothermal.27,27,5
ReAtlas_us_geothermal.31,31,2
ReAtlas_us_geothermal.32,32,3
ReAtlas_us_geothermal.920,920,2
ReAtlas_us_geothermal.263,263,5
ReAtlas_us_geothermal.243,243,2
ReAtlas_us_geothermal.246,246,2
ReAtlas_us_geothermal.237,237,2
ReAtlas_us_geothermal.220,220,2
ReAtlas_us_geothermal.208,208,2
ReAtlas_us_geothermal.228,228,2
ReAtlas_us_geothermal.882,882,4
ReAtlas_us_geothermal.229,229,3
ReAtlas_us_geothermal.212,212,2
ReAtlas_us_geothermal.183,183,1
ReAtlas_us_geothermal.199,199,1
ReAtlas_us_geothermal.887,887,3
ReAtlas_us_geothermal.193,193,1
ReAtlas_us_geothermal.190,190,1
ReAtlas_us_geothermal.218,218,2
ReAtlas_us_geothermal.871,871,2
ReAtlas_us_geothermal.179,179,2
ReAtlas_us_geothermal.173,173,2
ReAtlas_us_geothermal.241,241,4
ReAtlas_us_geothermal.204,204,2
ReAtlas_us_geothermal.17,17,5
ReAtlas_us_geothermal.217,217,3
ReAtlas_us_geothermal.191,191,1
ReAtlas_us_geothermal.5,5,2
ReAtlas_us_geothermal.6,6,2
ReAtlas_us_geothermal.7,7,2
ReAtlas_us_geothermal.8,8,2
ReAtlas_us_geothermal.9,9,2
ReAtlas_us_geothermal.404,404,5
ReAtlas_us_geothermal.672,672,5
ReAtlas_us_geothermal.698,698,5
ReAtlas_us_geothermal.113,113,5
ReAtlas_us_geothermal.853,853,5
ReAtlas_us_geothermal.879,879,5
ReAtlas_us_geothermal.857,857,5
ReAtlas_us_geothermal.888,888,5
ReAtlas_us_geothermal.958,958,5
ReAtlas_us_geothermal.891,891,5
ReAtlas_us_geothermal.874,874,3
ReAtlas_us_geothermal.876,876,3
ReAtlas_us_geothermal.884,884,3
ReAtlas_us_geothermal.892,892,4
ReAtlas_us_geothermal.893,893,5
ReAtlas_us_geothermal.894,894,4
ReAtlas_us_geothermal.899,899,5
ReAtlas_us_geothermal.697,697,3
ReAtlas_us_geothermal.712,712,3
ReAtlas_us_geothermal.933,933,4
ReAtlas_us_geothermal.760,760,5
ReAtlas_us_geothermal.773,773,3
ReAtlas_us_geothermal.775,775,3
ReAtlas_us_geothermal.494,494,3
ReAtlas_us_geothermal.824,824,5
ReAtlas_us_geothermal.841,841,4
ReAtlas_us_geothermal.540,540,5
ReAtlas_us_geothermal.532,532,5
ReAtlas_us_geothermal.470,470,5
ReAtlas_us_geothermal.533,533,5
ReAtlas_us_geothermal.544,544,5
ReAtlas_us_geothermal.547,547,3
ReAtlas_us_geothermal.396,396,5
ReAtlas_us_geothermal.551,551,5
ReAtlas_us_geothermal.593,593,4
ReAtlas_us_geothermal.927,927,5
ReAtlas_us_geothermal.813,813,3
ReAtlas_us_geothermal.471,471,5
ReAtlas_us_geothermal.472,472,3
ReAtlas_us_geothermal.432,432,3
ReAtlas_us_geothermal.918,918,5
ReAtlas_us_geothermal.426,426,5
ReAtlas_us_geothermal.481,481,3
ReAtlas_us_geothermal.438,438,5
ReAtlas_us_geothermal.440,440,5
ReAtlas_us_geothermal.916,916,3
ReAtlas_us_geothermal.915,915,4
ReAtlas_us_geothermal.446,446,3
ReAtlas_us_geothermal.451,451,5
ReAtlas_us_geothermal.912,912,5
ReAtlas_us_geothermal.908,908,5
ReAtlas_us_geothermal.460,460,5
ReAtlas_us_geothermal.104,104,5
ReAtlas_us_geothermal.461,461,5
ReAtlas_us_geothermal.462,462,3
ReAtlas_us_geothermal.464,464,4
ReAtlas_us_geothermal.467,467,5
ReAtlas_us_geothermal.473,473,4
ReAtlas_us_geothermal.352,352,4
ReAtlas_us_geothermal.407,407,5
ReAtlas_us_geothermal.134,134,5
ReAtlas_us_geothermal.126,126,4
ReAtlas_us_geothermal.127,127,3
ReAtlas_us_geothermal.132,132,5
ReAtlas_us_geothermal.482,482,4
ReAtlas_us_geothermal.485,485,4
ReAtlas_us_geothermal.490,490,3
ReAtlas_us_geothermal.491,491,4
ReAtlas_us_geothermal.493,493,4
ReAtlas_us_geothermal.517,517,4
ReAtlas_us_geothermal.910,910,5
ReAtlas_us_geothermal.510,510,5
ReAtlas_us_geothermal.512,512,5
ReAtlas_us_geothermal.514,514,3
ReAtlas_us_geothermal.522,522,3
ReAtlas_us_geothermal.584,584,4
ReAtlas_us_geothermal.302,302,4
ReAtlas_us_geothermal.309,309,5
ReAtlas_us_geothermal.314,314,5
ReAtlas_us_geothermal.328,328,3
ReAtlas_us_geothermal.331,331,5
ReAtlas_us_geothermal.340,340,3
ReAtlas_us_geothermal.135,135,4
ReAtlas_us_geothermal.151,151,3
ReAtlas_us_geothermal.160,160,5
ReAtlas_us_geothermal.163,163,4
ReAtlas_us_geothermal.519,519,2
ReAtlas_us_geothermal.164,164,3
ReAtlas_us_geothermal.165,165,3
ReAtlas_us_geothermal.524,524,2
ReAtlas_us_geothermal.94,94,3
ReAtlas_us_geothermal.96,96,4
ReAtlas_us_geothermal.105,105,3
ReAtlas_us_geothermal.108,108,4
ReAtlas_us_geothermal.530,530,4
ReAtlas_us_geothermal.535,535,2
ReAtlas_us_geothermal.111,111,3
ReAtlas_us_geothermal.561,561,2
ReAtlas_us_geothermal.112,112,3
ReAtlas_us_geothermal.115,115,3
ReAtlas_us_geothermal.565,565,3
ReAtlas_us_geothermal.564,564,2
ReAtlas_us_geothermal.123,123,2
ReAtlas_us_geothermal.297,297,2
ReAtlas_us_geothermal.58,58,5
ReAtlas_us_geothermal.106,106,3
ReAtlas_us_geothermal.360,360,5
ReAtlas_us_geothermal.856,856,2
ReAtlas_us_geothermal.53,53,5
ReAtlas_us_geothermal.75,75,2
ReAtlas_us_geothermal.95,95,3
ReAtlas_us_geothermal.61,61,4
ReAtlas_us_geothermal.21,21,5
ReAtlas_us_geothermal.22,22,5
ReAtlas_us_geothermal.88,88,3
ReAtlas_us_geothermal.283,283,3
ReAtlas_us_geothermal.287,287,4
ReAtlas_us_geothermal.782,782,2
ReAtlas_us_geothermal.778,778,2
ReAtlas_us_geothermal.40,40,5
ReAtlas_us_geothermal.49,49,4
ReAtlas_us_geothermal.48,48,5
ReAtlas_us_geothermal.43,43,4
ReAtlas_us_geothermal.292,292,4
ReAtlas_us_geothermal.219,219,5
ReAtlas_us_geothermal.180,180,4
ReAtlas_us_geothermal.1,1,5
ReAtlas_us_geothermal.3,3,5
ReAtlas_us_geothermal.197,197,4
ReAtlas_us_geothermal.202,202,4
ReAtlas_us_geothermal.234,234,3
ReAtlas_us_geothermal.280,280,5
ReAtlas_us_geothermal.307,307,5
ReAtlas_us_geothermal.29,29,5
ReAtlas_us_geothermal.850,850,2
ReAtlas_us_geothermal.390,390,3
ReAtlas_us_geothermal.419,419,2
ReAtlas_us_geothermal.442,442,2
ReAtlas_us_geothermal.571,571,3
ReAtlas_us_geothermal.536,536,2
ReAtlas_us_geothermal.537,537,1
ReAtlas_us_geothermal.255,255,4
ReAtlas_us_geothermal.259,259,3
ReAtlas_us_geothermal.504,504,4
ReAtlas_us_geothermal.614,614,1
ReAtlas_us_geothermal.616,616,1
ReAtlas_us_geothermal.625,625,1
ReAtlas_us_geothermal.646,646,1
ReAtlas_us_geothermal.288,288,3
ReAtlas_us_geothermal.291,291,2
ReAtlas_us_geothermal.902,902,5
ReAtlas_us_geothermal.859,859,2
ReAtlas_us_geothermal.373,373,4
ReAtlas_us_geothermal.276,276,3
ReAtlas_us_geothermal.316,316,2
ReAtlas_us_geothermal.318,318,3
ReAtlas_us_geothermal.378,378,2
ReAtlas_us_geothermal.338,338,2
ReAtlas_us_geothermal.350,350,5
ReAtlas_us_geothermal.354,354,3
ReAtlas_us_geothermal.367,367,1
ReAtlas_us_geothermal.365,365,2
ReAtlas_us_geothermal.511,511,2
ReAtlas_us_geothermal.381,381,2
ReAtlas_us_geothermal.387,387,2
ReAtlas_us_geothermal.477,477,1
ReAtlas_us_geothermal.896,896,2
ReAtlas_us_geothermal.723,723,1
ReAtlas_us_geothermal.358,358,2
ReAtlas_us_geothermal.702,702,2
ReAtlas_us_geothermal.694,694,1
ReAtlas_us_geothermal.637,637,1
ReAtlas_us_geothermal.863,863,2
ReAtlas_us_geothermal.609,609,2
ReAtlas_us_geothermal.527,527,2
