FID,gid,class
ReAtlas_us_geothermal.861,861,2
ReAtlas_us_geothermal.521,521,2
ReAtlas_us_geothermal.507,507,2
ReAtlas_us_geothermal.602,602,2
ReAtlas_us_geothermal.525,525,3
ReAtlas_us_geothermal.578,578,1
ReAtlas_us_geothermal.356,356,2
ReAtlas_us_geothermal.326,326,5
ReAtlas_us_geothermal.329,329,5
ReAtlas_us_geothermal.322,322,5
ReAtlas_us_geothermal.214,214,2
ReAtlas_us_geothermal.323,323,4
ReAtlas_us_geothermal.320,320,4
ReAtlas_us_geothermal.321,321,5
ReAtlas_us_geothermal.19,19,2
ReAtlas_us_geothermal.18,18,3
ReAtlas_us_geothermal.405,405,3
ReAtlas_us_geothermal.251,251,3
ReAtlas_us_geothermal.414,414,2
ReAtlas_us_geothermal.415,415,4
ReAtlas_us_geothermal.860,860,2
ReAtlas_us_geothermal.262,262,3
ReAtlas_us_geothermal.305,305,1
ReAtlas_us_geothermal.310,310,1
ReAtlas_us_geothermal.109,109,2
ReAtlas_us_geothermal.133,133,2
ReAtlas_us_geothermal.26,26,5
ReAtlas_us_geothermal.35,35,2
ReAtlas_us_geothermal.428,428,5
ReAtlas_us_geothermal.562,562,2
ReAtlas_us_geothermal.549,549,5
ReAtlas_us_geothermal.555,555,3
ReAtlas_us_geothermal.538,538,5
ReAtlas_us_geothermal.560,560,5
ReAtlas_us_geothermal.523,523,3
ReAtlas_us_geothermal.858,858,2
ReAtlas_us_geothermal.196,196,3
ReAtlas_us_geothermal.531,531,5
ReAtlas_us_geothermal.725,725,2
ReAtlas_us_geothermal.506,506,2
ReAtlas_us_geothermal.556,556,2
ReAtlas_us_geothermal.548,548,3
ReAtlas_us_geothermal.166,166,2
ReAtlas_us_geothermal.200,200,1
ReAtlas_us_geothermal.176,176,1
ReAtlas_us_geothermal.206,206,5
ReAtlas_us_geothermal.131,131,2
ReAtlas_us_geothermal.92,92,2
ReAtlas_us_geothermal.167,167,1
ReAtlas_us_geothermal.91,91,3
ReAtlas_us_geothermal.76,76,1
ReAtlas_us_geothermal.84,84,2
ReAtlas_us_geothermal.213,213,1
ReAtlas_us_geothermal.62,62,2
ReAtlas_us_geothermal.198,198,3
ReAtlas_us_geothermal.46,46,2
ReAtlas_us_geothermal.51,51,2
ReAtlas_us_geothermal.182,182,1
ReAtlas_us_geothermal.47,47,2
ReAtlas_us_geothermal.38,38,2
ReAtlas_us_geothermal.65,65,2
ReAtlas_us_geothermal.73,73,3
ReAtlas_us_geothermal.579,579,5
ReAtlas_us_geothermal.86,86,4
ReAtlas_us_geothermal.87,87,3
ReAtlas_us_geothermal.13,13,2
ReAtlas_us_geothermal.487,487,3
ReAtlas_us_geothermal.500,500,2
ReAtlas_us_geothermal.615,615,3
ReAtlas_us_geothermal.399,399,2
ReAtlas_us_geothermal.724,724,2
ReAtlas_us_geothermal.408,408,2
ReAtlas_us_geothermal.416,416,2
ReAtlas_us_geothermal.445,445,5
ReAtlas_us_geothermal.475,475,2
ReAtlas_us_geothermal.484,484,5
ReAtlas_us_geothermal.296,296,5
ReAtlas_us_geothermal.317,317,4
ReAtlas_us_geothermal.333,333,5
ReAtlas_us_geothermal.341,341,2
ReAtlas_us_geothermal.344,344,5
ReAtlas_us_geothermal.346,346,2
ReAtlas_us_geothermal.348,348,4
ReAtlas_us_geothermal.709,709,2
ReAtlas_us_geothermal.766,766,1
ReAtlas_us_geothermal.349,349,5
ReAtlas_us_geothermal.371,371,5
ReAtlas_us_geothermal.384,384,2
ReAtlas_us_geothermal.351,351,2
ReAtlas_us_geothermal.368,368,4
ReAtlas_us_geothermal.388,388,4
ReAtlas_us_geothermal.459,459,3
ReAtlas_us_geothermal.201,201,5
ReAtlas_us_geothermal.2,2,5
ReAtlas_us_geothermal.242,242,4
ReAtlas_us_geothermal.790,790,1
ReAtlas_us_geothermal.784,784,1
ReAtlas_us_geothermal.4,4,5
ReAtlas_us_geothermal.10,10,3
ReAtlas_us_geothermal.25,25,5
ReAtlas_us_geothermal.30,30,5
ReAtlas_us_geothermal.746,746,2
ReAtlas_us_geothermal.705,705,2
ReAtlas_us_geothermal.699,699,2
ReAtlas_us_geothermal.767,767,1
ReAtlas_us_geothermal.719,719,2
ReAtlas_us_geothermal.689,689,1
ReAtlas_us_geothermal.607,607,2
ReAtlas_us_geothermal.682,682,1
ReAtlas_us_geothermal.654,654,2
ReAtlas_us_geothermal.656,656,1
ReAtlas_us_geothermal.508,508,5
ReAtlas_us_geothermal.486,486,2
ReAtlas_us_geothermal.483,483,3
ReAtlas_us_geothermal.456,456,5
ReAtlas_us_geothermal.454,454,2
ReAtlas_us_geothermal.466,466,2
ReAtlas_us_geothermal.431,431,2
ReAtlas_us_geothermal.56,56,2
ReAtlas_us_geothermal.421,421,2
ReAtlas_us_geothermal.222,222,2
ReAtlas_us_geothermal.203,203,2
ReAtlas_us_geothermal.534,534,2
ReAtlas_us_geothermal.748,748,3
ReAtlas_us_geothermal.355,355,2
ReAtlas_us_geothermal.357,357,5
ReAtlas_us_geothermal.364,364,1
ReAtlas_us_geothermal.335,335,5
ReAtlas_us_geothermal.370,370,2
ReAtlas_us_geothermal.376,376,3
ReAtlas_us_geothermal.392,392,2
ReAtlas_us_geothermal.427,427,3
ReAtlas_us_geothermal.391,391,5
ReAtlas_us_geothermal.398,398,5
ReAtlas_us_geothermal.401,401,5
ReAtlas_us_geothermal.406,406,2
ReAtlas_us_geothermal.418,418,5
ReAtlas_us_geothermal.433,433,2
ReAtlas_us_geothermal.215,215,4
ReAtlas_us_geothermal.223,223,3
ReAtlas_us_geothermal.128,128,5
ReAtlas_us_geothermal.437,437,2
ReAtlas_us_geothermal.443,443,5
ReAtlas_us_geothermal.230,230,5
ReAtlas_us_geothermal.232,232,5
ReAtlas_us_geothermal.236,236,3
ReAtlas_us_geothermal.172,172,1
ReAtlas_us_geothermal.233,233,4
ReAtlas_us_geothermal.231,231,4
ReAtlas_us_geothermal.240,240,5
ReAtlas_us_geothermal.248,248,3
ReAtlas_us_geothermal.210,210,2
ReAtlas_us_geothermal.252,252,1
ReAtlas_us_geothermal.267,267,2
ReAtlas_us_geothermal.261,261,3
ReAtlas_us_geothermal.269,269,2
ReAtlas_us_geothermal.300,300,1
ReAtlas_us_geothermal.265,265,4
ReAtlas_us_geothermal.324,324,2
ReAtlas_us_geothermal.266,266,3
ReAtlas_us_geothermal.904,904,5
ReAtlas_us_geothermal.923,923,5
ReAtlas_us_geothermal.906,906,5
ReAtlas_us_geothermal.907,907,5
ReAtlas_us_geothermal.914,914,5
ReAtlas_us_geothermal.903,903,2
ReAtlas_us_geothermal.929,929,4
ReAtlas_us_geothermal.911,911,3
ReAtlas_us_geothermal.886,886,3
ReAtlas_us_geothermal.897,897,3
ReAtlas_us_geothermal.881,881,3
ReAtlas_us_geothermal.895,895,3
ReAtlas_us_geothermal.889,889,2
ReAtlas_us_geothermal.905,905,3
ReAtlas_us_geothermal.898,898,4
ReAtlas_us_geothermal.175,175,1
ReAtlas_us_geothermal.868,868,3
ReAtlas_us_geothermal.885,885,2
ReAtlas_us_geothermal.93,93,2
ReAtlas_us_geothermal.866,866,5
ReAtlas_us_geothermal.865,865,2
ReAtlas_us_geothermal.192,192,5
ReAtlas_us_geothermal.227,227,4
ReAtlas_us_geothermal.178,178,1
ReAtlas_us_geothermal.189,189,1
ReAtlas_us_geothermal.195,195,2
ReAtlas_us_geothermal.934,934,2
ReAtlas_us_geothermal.188,188,1
ReAtlas_us_geothermal.162,162,1
ReAtlas_us_geothermal.177,177,1
ReAtlas_us_geothermal.187,187,1
ReAtlas_us_geothermal.194,194,1
ReAtlas_us_geothermal.171,171,1
ReAtlas_us_geothermal.185,185,1
ReAtlas_us_geothermal.181,181,1
ReAtlas_us_geothermal.184,184,1
ReAtlas_us_geothermal.169,169,2
ReAtlas_us_geothermal.54,54,3
ReAtlas_us_geothermal.55,55,3
ReAtlas_us_geothermal.28,28,2
ReAtlas_us_geothermal.33,33,2
ReAtlas_us_geothermal.23,23,2
ReAtlas_us_geothermal.24,24,2
ReAtlas_us_geothermal.749,749,5
ReAtlas_us_geothermal.756,756,3
ReAtlas_us_geothermal.752,752,4
ReAtlas_us_geothermal.745,745,2
ReAtlas_us_geothermal.747,747,5
ReAtlas_us_geothermal.744,744,2
ReAtlas_us_geothermal.753,753,3
ReAtlas_us_geothermal.751,751,4
ReAtlas_us_geothermal.737,737,3
ReAtlas_us_geothermal.735,735,4
ReAtlas_us_geothermal.665,665,2
ReAtlas_us_geothermal.742,742,4
ReAtlas_us_geothermal.739,739,2
ReAtlas_us_geothermal.734,734,2
ReAtlas_us_geothermal.750,750,3
ReAtlas_us_geothermal.758,758,2
ReAtlas_us_geothermal.754,754,5
ReAtlas_us_geothermal.743,743,3
ReAtlas_us_geothermal.138,138,2
ReAtlas_us_geothermal.660,660,1
ReAtlas_us_geothermal.722,722,3
ReAtlas_us_geothermal.644,644,1
ReAtlas_us_geothermal.573,573,2
ReAtlas_us_geothermal.216,216,2
ReAtlas_us_geothermal.209,209,2
ReAtlas_us_geothermal.205,205,2
ReAtlas_us_geothermal.186,186,2
ReAtlas_us_geothermal.97,97,3
ReAtlas_us_geothermal.150,150,2
ReAtlas_us_geothermal.489,489,2
ReAtlas_us_geothermal.347,347,1
ReAtlas_us_geothermal.239,239,3
ReAtlas_us_geothermal.119,119,5
ReAtlas_us_geothermal.117,117,2
ReAtlas_us_geothermal.156,156,2
ReAtlas_us_geothermal.286,286,3
ReAtlas_us_geothermal.124,124,2
ReAtlas_us_geothermal.158,158,1
ReAtlas_us_geothermal.157,157,1
ReAtlas_us_geothermal.146,146,3
ReAtlas_us_geothermal.143,143,2
ReAtlas_us_geothermal.149,149,1
ReAtlas_us_geothermal.155,155,2
ReAtlas_us_geothermal.154,154,1
ReAtlas_us_geothermal.152,152,2
ReAtlas_us_geothermal.148,148,2
ReAtlas_us_geothermal.141,141,2
ReAtlas_us_geothermal.153,153,2
ReAtlas_us_geothermal.144,144,2
ReAtlas_us_geothermal.130,130,5
ReAtlas_us_geothermal.142,142,5
ReAtlas_us_geothermal.145,145,3
ReAtlas_us_geothermal.114,114,2
ReAtlas_us_geothermal.139,139,3
ReAtlas_us_geothermal.101,101,2
ReAtlas_us_geothermal.81,81,2
ReAtlas_us_geothermal.89,89,2
ReAtlas_us_geothermal.90,90,2
ReAtlas_us_geothermal.98,98,2
ReAtlas_us_geothermal.716,716,2
ReAtlas_us_geothermal.732,732,3
ReAtlas_us_geothermal.701,701,3
ReAtlas_us_geothermal.688,688,5
ReAtlas_us_geothermal.710,710,2
ReAtlas_us_geothermal.668,668,2
ReAtlas_us_geothermal.648,648,2
ReAtlas_us_geothermal.659,659,2
ReAtlas_us_geothermal.641,641,2
ReAtlas_us_geothermal.638,638,2
ReAtlas_us_geothermal.136,136,2
ReAtlas_us_geothermal.642,642,2
ReAtlas_us_geothermal.122,122,2
ReAtlas_us_geothermal.120,120,3
ReAtlas_us_geothermal.82,82,2
ReAtlas_us_geothermal.80,80,3
ReAtlas_us_geothermal.448,448,2
ReAtlas_us_geothermal.453,453,5
ReAtlas_us_geothermal.628,628,2
ReAtlas_us_geothermal.634,634,2
ReAtlas_us_geothermal.653,653,3
ReAtlas_us_geothermal.476,476,2
ReAtlas_us_geothermal.627,627,2
ReAtlas_us_geothermal.620,620,2
ReAtlas_us_geothermal.633,633,2
ReAtlas_us_geothermal.501,501,5
ReAtlas_us_geothermal.576,576,2
ReAtlas_us_geothermal.567,567,2
ReAtlas_us_geothermal.630,630,2
ReAtlas_us_geothermal.207,207,3
ReAtlas_us_geothermal.137,137,2
ReAtlas_us_geothermal.465,465,5
ReAtlas_us_geothermal.474,474,5
ReAtlas_us_geothermal.496,496,5
ReAtlas_us_geothermal.502,502,2
ReAtlas_us_geothermal.518,518,5
ReAtlas_us_geothermal.334,334,2
ReAtlas_us_geothermal.526,526,2
ReAtlas_us_geothermal.529,529,4
ReAtlas_us_geothermal.311,311,3
ReAtlas_us_geothermal.37,37,2
ReAtlas_us_geothermal.327,327,5
ReAtlas_us_geothermal.332,332,3
ReAtlas_us_geothermal.345,345,2
ReAtlas_us_geothermal.353,353,2
ReAtlas_us_geothermal.380,380,4
ReAtlas_us_geothermal.385,385,1
ReAtlas_us_geothermal.386,386,3
ReAtlas_us_geothermal.258,258,2
ReAtlas_us_geothermal.260,260,2
ReAtlas_us_geothermal.330,330,3
ReAtlas_us_geothermal.99,99,5
ReAtlas_us_geothermal.52,52,5
ReAtlas_us_geothermal.44,44,3
ReAtlas_us_geothermal.100,100,2
ReAtlas_us_geothermal.14,14,4
ReAtlas_us_geothermal.78,78,2
ReAtlas_us_geothermal.211,211,5
ReAtlas_us_geothermal.102,102,3
ReAtlas_us_geothermal.41,41,2
ReAtlas_us_geothermal.275,275,3
ReAtlas_us_geothermal.271,271,5
ReAtlas_us_geothermal.39,39,2
ReAtlas_us_geothermal.79,79,2
ReAtlas_us_geothermal.74,74,2
ReAtlas_us_geothermal.582,582,5
ReAtlas_us_geothermal.66,66,4
ReAtlas_us_geothermal.77,77,5
ReAtlas_us_geothermal.63,63,5
ReAtlas_us_geothermal.57,57,4
ReAtlas_us_geothermal.60,60,5
ReAtlas_us_geothermal.67,67,5
ReAtlas_us_geothermal.69,69,2
ReAtlas_us_geothermal.45,45,3
ReAtlas_us_geothermal.50,50,4
ReAtlas_us_geothermal.85,85,2
ReAtlas_us_geothermal.59,59,3
ReAtlas_us_geothermal.83,83,4
ReAtlas_us_geothermal.42,42,5
ReAtlas_us_geothermal.72,72,5
ReAtlas_us_geothermal.20,20,4
ReAtlas_us_geothermal.64,64,2
ReAtlas_us_geothermal.606,606,5
ReAtlas_us_geothermal.590,590,3
ReAtlas_us_geothermal.624,624,4
ReAtlas_us_geothermal.631,631,5
ReAtlas_us_geothermal.12,12,4
ReAtlas_us_geothermal.513,513,4
ReAtlas_us_geothermal.635,635,4
ReAtlas_us_geothermal.34,34,4
ReAtlas_us_geothermal.71,71,3
ReAtlas_us_geothermal.118,118,3
ReAtlas_us_geothermal.400,400,5
ReAtlas_us_geothermal.121,121,5
ReAtlas_us_geothermal.125,125,3
ReAtlas_us_geothermal.147,147,5
ReAtlas_us_geothermal.295,295,5
ReAtlas_us_geothermal.161,161,5
ReAtlas_us_geothermal.245,245,4
ReAtlas_us_geothermal.140,140,4
ReAtlas_us_geothermal.70,70,3
ReAtlas_us_geothermal.247,247,5
ReAtlas_us_geothermal.425,425,5
ReAtlas_us_geothermal.589,589,5
ReAtlas_us_geothermal.603,603,4
ReAtlas_us_geothermal.599,599,4
ReAtlas_us_geothermal.608,608,4
ReAtlas_us_geothermal.618,618,3
ReAtlas_us_geothermal.651,651,5
ReAtlas_us_geothermal.655,655,5
ReAtlas_us_geothermal.626,626,5
ReAtlas_us_geothermal.394,394,5
ReAtlas_us_geothermal.409,409,5
ReAtlas_us_geothermal.417,417,5
ReAtlas_us_geothermal.423,423,5
ReAtlas_us_geothermal.439,439,5
ReAtlas_us_geothermal.449,449,5
ReAtlas_us_geothermal.221,221,5
ReAtlas_us_geothermal.224,224,5
ReAtlas_us_geothermal.238,238,5
ReAtlas_us_geothermal.284,284,5
ReAtlas_us_geothermal.315,315,5
ReAtlas_us_geothermal.11,11,5
ReAtlas_us_geothermal.277,277,5
ReAtlas_us_geothermal.645,645,2
ReAtlas_us_geothermal.595,595,2
ReAtlas_us_geothermal.612,612,2
ReAtlas_us_geothermal.611,611,2
ReAtlas_us_geothermal.597,597,3
ReAtlas_us_geothermal.586,586,2
ReAtlas_us_geothermal.588,588,5
ReAtlas_us_geothermal.594,594,3
ReAtlas_us_geothermal.585,585,5
ReAtlas_us_geothermal.553,553,2
ReAtlas_us_geothermal.592,592,5
ReAtlas_us_geothermal.605,605,5
ReAtlas_us_geothermal.596,596,5
ReAtlas_us_geothermal.610,610,4
ReAtlas_us_geothermal.577,577,2
ReAtlas_us_geothermal.598,598,2
ReAtlas_us_geothermal.600,600,2
ReAtlas_us_geothermal.563,563,2
ReAtlas_us_geothermal.226,226,2
ReAtlas_us_geothermal.174,174,2
ReAtlas_us_geothermal.170,170,3
ReAtlas_us_geothermal.159,159,1
ReAtlas_us_geothermal.116,116,2
ReAtlas_us_geothermal.225,225,3
ReAtlas_us_geothermal.619,619,2
ReAtlas_us_geothermal.110,110,2
ReAtlas_us_geothermal.103,103,2
ReAtlas_us_geothermal.68,68,2
ReAtlas_us_geothermal.623,623,2
ReAtlas_us_geothermal.15,15,2
ReAtlas_us_geothermal.622,622,2
ReAtlas_us_geothermal.632,632,2
ReAtlas_us_geothermal.16,16,2
ReAtlas_us_geothermal.447,447,5
ReAtlas_us_geothermal.455,455,5
ReAtlas_us_geothermal.457,457,1
ReAtlas_us_geothermal.458,458,5
ReAtlas_us_geothermal.463,463,5
ReAtlas_us_geothermal.468,468,5
ReAtlas_us_geothermal.478,478,4
ReAtlas_us_geothermal.479,479,3
ReAtlas_us_geothermal.503,503,5
ReAtlas_us_geothermal.492,492,5
ReAtlas_us_geothermal.497,497,5
ReAtlas_us_geothermal.498,498,5
ReAtlas_us_geothermal.499,499,2
ReAtlas_us_geothermal.505,505,5
ReAtlas_us_geothermal.516,516,5
ReAtlas_us_geothermal.520,520,5
ReAtlas_us_geothermal.304,304,2
ReAtlas_us_geothermal.308,308,2
ReAtlas_us_geothermal.339,339,5
ReAtlas_us_geothermal.343,343,2
ReAtlas_us_geothermal.379,379,2
ReAtlas_us_geothermal.450,450,3
ReAtlas_us_geothermal.372,372,2
ReAtlas_us_geothermal.375,375,2
ReAtlas_us_geothermal.235,235,2
ReAtlas_us_geothermal.257,257,1
ReAtlas_us_geothermal.951,951,2
ReAtlas_us_geothermal.935,935,4
ReAtlas_us_geothermal.936,936,3
ReAtlas_us_geothermal.937,937,4
ReAtlas_us_geothermal.919,919,5
ReAtlas_us_geothermal.944,944,4
ReAtlas_us_geothermal.945,945,5
ReAtlas_us_geothermal.925,925,5
ReAtlas_us_geothermal.928,928,5
ReAtlas_us_geothermal.930,930,5
ReAtlas_us_geothermal.932,932,3
ReAtlas_us_geothermal.922,922,5
ReAtlas_us_geothermal.909,909,5
ReAtlas_us_geothermal.883,883,3
ReAtlas_us_geothermal.921,921,2
ReAtlas_us_geothermal.926,926,4
ReAtlas_us_geothermal.924,924,3
ReAtlas_us_geothermal.913,913,2
ReAtlas_us_geothermal.938,938,5
ReAtlas_us_geothermal.939,939,3
ReAtlas_us_geothermal.940,940,5
ReAtlas_us_geothermal.941,941,5
ReAtlas_us_geothermal.942,942,4
ReAtlas_us_geothermal.943,943,3
ReAtlas_us_geothermal.946,946,5
ReAtlas_us_geothermal.947,947,2
ReAtlas_us_geothermal.948,948,5
ReAtlas_us_geothermal.949,949,2
ReAtlas_us_geothermal.950,950,3
ReAtlas_us_geothermal.952,952,5
ReAtlas_us_geothermal.953,953,2
ReAtlas_us_geothermal.954,954,2
ReAtlas_us_geothermal.955,955,5
ReAtlas_us_geothermal.956,956,5
ReAtlas_us_geothermal.957,957,5
ReAtlas_us_geothermal.959,959,4
ReAtlas_us_geothermal.960,960,2
ReAtlas_us_geothermal.962,962,3
ReAtlas_us_geothermal.963,963,3
